degree distribution (probability density function of the degree in logarithmic bins) 
2	0.0811981
3	0.0438995
4.47177	0.0571792
6.42254	0.0355936
8.54717	0.0192573
11.4147	0.0262467
16.4481	0.0251309
22.9439	0.017246
31.286	0.0157748
43.0433	0.0117482
50	0.000561803

degree distribution (degree-occurrences) 
2	0.0616667
3	0.046
4	0.0436667
5	0.039
6	0.041
7	0.03
8	0.024
9	0.029
10	0.0243333
11	0.032
12	0.021
13	0.0223333
14	0.0233333
15	0.0176667
16	0.025
17	0.027
18	0.0196667
19	0.019
20	0.02
21	0.018
22	0.0203333
23	0.012
24	0.0166667
25	0.0203333
26	0.0173333
27	0.0183333
28	0.0173333
29	0.0156667
30	0.0173333
31	0.014
32	0.0156667
33	0.0153333
34	0.0163333
35	0.013
36	0.0143333
37	0.0133333
38	0.011
39	0.0116667
40	0.0123333
41	0.016
42	0.012
43	0.0126667
44	0.007
45	0.011
46	0.0136667
47	0.017
48	0.0123333
49	0.0116667
50	0.0106667


--------------------------------------
community distribution (size-occurrences)
10	0.0952381
11	0.0595238
12	0.047619
13	0.0238095
14	0.047619
15	0.0119048
16	0.0357143
17	0.0119048
19	0.0238095
20	0.0119048
22	0.0238095
23	0.0119048
27	0.0119048
28	0.0595238
29	0.0357143
30	0.0119048
31	0.0119048
32	0.0238095
33	0.0119048
34	0.0238095
35	0.0119048
38	0.0119048
39	0.0119048
40	0.0119048
41	0.0357143
42	0.0238095
43	0.0119048
47	0.0119048
49	0.0238095
52	0.0238095
54	0.0119048
59	0.0119048
61	0.0119048
62	0.0119048
63	0.0119048
65	0.0119048
68	0.0119048
69	0.0238095
71	0.0238095
75	0.0238095
79	0.0119048
86	0.0119048
89	0.0119048
92	0.0119048
94	0.0119048
97	0.0119048


--------------------------------------
mixing parameter
0	0.000333333
0.5	0.0253333
0.590476	0.001
0.625	0.000333333
0.666667	0.0406667
0.743063	0.0876667
0.790589	0.440667
0.819031	0.308333
0.866508	0.0383333
0.928571	0.000333333
1	0.057

--------------------------------------
