degree distribution (probability density function of the degree in logarithmic bins) 
2	0.081637
3	0.04549
4.4856	0.0560264
6.42723	0.0355936
8.54088	0.0192573
11.3902	0.0267734
16.4571	0.0251945
22.9654	0.0173382
31.3213	0.015708
43.0419	0.0115544
50	0.000561803

degree distribution (degree-occurrences) 
2	0.062
3	0.0476667
4	0.0416667
5	0.0393333
6	0.0406667
7	0.0303333
8	0.0243333
9	0.0286667
10	0.0246667
11	0.0336667
12	0.0223333
13	0.021
14	0.0236667
15	0.017
16	0.0243333
17	0.028
18	0.0203333
19	0.0186667
20	0.02
21	0.0163333
22	0.0206667
23	0.0133333
24	0.018
25	0.02
26	0.017
27	0.0176667
28	0.018
29	0.0143333
30	0.0173333
31	0.015
32	0.0146667
33	0.0143333
34	0.018
35	0.013
36	0.0143333
37	0.013
38	0.0116667
39	0.0113333
40	0.0113333
41	0.0153333
42	0.012
43	0.0126667
44	0.008
45	0.01
46	0.0133333
47	0.0166667
48	0.0116667
49	0.012
50	0.0106667


--------------------------------------
community distribution (size-occurrences)
10	0.0952381
11	0.0595238
12	0.047619
13	0.0238095
14	0.047619
15	0.0119048
16	0.0357143
17	0.0119048
19	0.0238095
20	0.0119048
22	0.0238095
23	0.0119048
27	0.0119048
28	0.0595238
29	0.0357143
30	0.0119048
31	0.0119048
32	0.0238095
33	0.0119048
34	0.0238095
35	0.0119048
38	0.0119048
39	0.0119048
40	0.0119048
41	0.0357143
42	0.0238095
43	0.0119048
47	0.0119048
49	0.0238095
52	0.0238095
54	0.0119048
59	0.0119048
61	0.0119048
62	0.0119048
63	0.0119048
65	0.0119048
68	0.0119048
69	0.0238095
71	0.0238095
75	0.0238095
79	0.0119048
86	0.0119048
89	0.0119048
92	0.0119048
94	0.0119048
97	0.0119048


--------------------------------------
mixing parameter
0	0.016
0.2	0.000333333
0.259595	0.0223333
0.333191	0.078
0.381591	0.281
0.411684	0.462667
0.458732	0.0296667
0.500317	0.0983333
0.592857	0.00133333
0.625	0.000333333
0.666667	0.009
0.75	0.000666667
1	0.000333333

--------------------------------------
