degree distribution (probability density function of the degree in logarithmic bins) 
2	0.0790036
3	0.0470806
4.48148	0.0560264
6.42254	0.0355936
8.54717	0.0192573
11.4172	0.0265101
16.4091	0.0251945
22.9573	0.0172921
31.3185	0.0157414
43.0229	0.0116513
50	0.000561803

degree distribution (degree-occurrences) 
2	0.06
3	0.0493333
4	0.042
5	0.039
6	0.041
7	0.03
8	0.024
9	0.029
10	0.0243333
11	0.0326667
12	0.021
13	0.0226667
14	0.024
15	0.019
16	0.0243333
17	0.026
18	0.021
19	0.0176667
20	0.02
21	0.018
22	0.0196667
23	0.0116667
24	0.0176667
25	0.0213333
26	0.0166667
27	0.017
28	0.017
29	0.018
30	0.0166667
31	0.0136667
32	0.0143333
33	0.0156667
34	0.017
35	0.0133333
36	0.0143333
37	0.0126667
38	0.0116667
39	0.0113333
40	0.013
41	0.016
42	0.0113333
43	0.013
44	0.00733333
45	0.0103333
46	0.0133333
47	0.016
48	0.0123333
49	0.012
50	0.0106667


--------------------------------------
community distribution (size-occurrences)
10	0.0952381
11	0.0595238
12	0.047619
13	0.0238095
14	0.047619
15	0.0119048
16	0.0357143
17	0.0119048
19	0.0238095
20	0.0119048
22	0.0238095
23	0.0119048
27	0.0119048
28	0.0595238
29	0.0357143
30	0.0119048
31	0.0119048
32	0.0238095
33	0.0119048
34	0.0238095
35	0.0119048
38	0.0119048
39	0.0119048
40	0.0119048
41	0.0357143
42	0.0238095
43	0.0119048
47	0.0119048
49	0.0238095
52	0.0238095
54	0.0119048
59	0.0119048
61	0.0119048
62	0.0119048
63	0.0119048
65	0.0119048
68	0.0119048
69	0.0238095
71	0.0238095
75	0.0238095
79	0.0119048
86	0.0119048
89	0.0119048
92	0.0119048
94	0.0119048
97	0.0119048


--------------------------------------
mixing parameter
0.333333	0.0103333
0.409524	0.001
0.449495	0.000666667
0.500186	0.0996667
0.5541	0.0486667
0.584698	0.256333
0.608689	0.412
0.640485	0.0506667
0.667681	0.0866667
0.716272	0.00766667
0.75	0.0163333
0.8	0.000333333
0.833333	0.000333333
0.857143	0.000333333
1	0.009

--------------------------------------
