degree distribution (probability density function of the degree in logarithmic bins) 
2	0.0829538
3	0.0448538
4.4879	0.0571792
6.42791	0.0359278
8.53896	0.0186517
11.3883	0.0271246
16.4211	0.0253853
22.8926	0.0180299
31.2401	0.0151732
43.188	0.0113364
50	0.000561803

degree distribution (degree-occurrences) 
2	0.063
3	0.047
4	0.0423333
5	0.0403333
6	0.041
7	0.0306667
8	0.0236667
9	0.0276667
10	0.0253333
11	0.0336667
12	0.0226667
13	0.0213333
14	0.0236667
15	0.0196667
16	0.0246667
17	0.0263333
18	0.0193333
19	0.0193333
20	0.0203333
21	0.018
22	0.0233333
23	0.014
24	0.0183333
25	0.021
26	0.0153333
27	0.019
28	0.0196667
29	0.0123333
30	0.0153333
31	0.0133333
32	0.0143333
33	0.0146667
34	0.0163333
35	0.013
36	0.0133333
37	0.0106667
38	0.011
39	0.012
40	0.012
41	0.0136667
42	0.0113333
43	0.0123333
44	0.00733333
45	0.011
46	0.0133333
47	0.017
48	0.0123333
49	0.012
50	0.0106667


--------------------------------------
community distribution (size-occurrences)
10	0.0952381
11	0.0595238
12	0.047619
13	0.0238095
14	0.047619
15	0.0119048
16	0.0357143
17	0.0119048
19	0.0238095
20	0.0119048
22	0.0238095
23	0.0119048
27	0.0119048
28	0.0595238
29	0.0357143
30	0.0119048
31	0.0119048
32	0.0238095
33	0.0119048
34	0.0238095
35	0.0119048
38	0.0119048
39	0.0119048
40	0.0119048
41	0.0357143
42	0.0238095
43	0.0119048
47	0.0119048
49	0.0238095
52	0.0238095
54	0.0119048
59	0.0119048
61	0.0119048
62	0.0119048
63	0.0119048
65	0.0119048
68	0.0119048
69	0.0238095
71	0.0238095
75	0.0238095
79	0.0119048
86	0.0119048
89	0.0119048
92	0.0119048
94	0.0119048
97	0.0119048


--------------------------------------
mixing parameter
0	0.173
0.0427273	0.000666667
0.065682	0.0526667
0.0884637	0.240667
0.107661	0.323667
0.132824	0.107667
0.16395	0.0383333
0.181407	0.00433333
0.200404	0.0183333
0.249615	0.0166667
0.285714	0.000333333
0.333333	0.0113333
0.5	0.0123333

--------------------------------------
