degree distribution (probability density function of the degree in logarithmic bins) 
2	0.0820759
3	0.0451719
4.47737	0.0560264
6.4186	0.0359278
8.55063	0.0191362
11.3588	0.0264223
16.4135	0.0253853
22.8987	0.0177532
31.2743	0.015474
43.0842	0.0115059
50	0.000561803

degree distribution (degree-occurrences) 
2	0.0623333
3	0.0473333
4	0.0423333
5	0.0386667
6	0.0416667
7	0.03
8	0.0236667
9	0.029
10	0.027
11	0.0316667
12	0.0203333
13	0.0213333
14	0.024
15	0.0186667
16	0.0243333
17	0.0286667
18	0.019
19	0.0183333
20	0.0206667
21	0.0196667
22	0.0206667
23	0.014
24	0.0163333
25	0.0183333
26	0.0186667
27	0.0176667
28	0.0166667
29	0.017
30	0.0156667
31	0.016
32	0.015
33	0.0136667
34	0.016
35	0.011
36	0.0156667
37	0.0123333
38	0.0106667
39	0.011
40	0.0126667
41	0.016
42	0.0113333
43	0.0123333
44	0.00733333
45	0.0106667
46	0.014
47	0.0166667
48	0.0113333
49	0.012
50	0.0106667


--------------------------------------
community distribution (size-occurrences)
10	0.0952381
11	0.0595238
12	0.047619
13	0.0238095
14	0.047619
15	0.0119048
16	0.0357143
17	0.0119048
19	0.0238095
20	0.0119048
22	0.0238095
23	0.0119048
27	0.0119048
28	0.0595238
29	0.0357143
30	0.0119048
31	0.0119048
32	0.0238095
33	0.0119048
34	0.0238095
35	0.0119048
38	0.0119048
39	0.0119048
40	0.0119048
41	0.0357143
42	0.0238095
43	0.0119048
47	0.0119048
49	0.0238095
52	0.0238095
54	0.0119048
59	0.0119048
61	0.0119048
62	0.0119048
63	0.0119048
65	0.0119048
68	0.0119048
69	0.0238095
71	0.0238095
75	0.0238095
79	0.0119048
86	0.0119048
89	0.0119048
92	0.0119048
94	0.0119048
97	0.0119048


--------------------------------------
mixing parameter
0	0.0323333
0.133929	0.000666667
0.167208	0.00933333
0.208414	0.033
0.279657	0.369
0.316298	0.452333
0.365453	0.0333333
0.406991	0.0246667
0.5	0.0436667
0.666667	0.00133333
1	0.000333333

--------------------------------------
