degree distribution (probability density function of the degree in logarithmic bins) 
2	0.0833927
3	0.0442176
4.4898	0.0564875
6.43836	0.0365962
8.54545	0.019984
11.4658	0.0256323
16.4413	0.02494
22.9333	0.0179838
31.1947	0.0152735
43.0208	0.011627
50	0.000544247

degree distribution (degree-occurrences) 
2	0.0633333
3	0.0463333
4	0.0416667
5	0.04
6	0.041
7	0.032
8	0.025
9	0.03
10	0.023
11	0.03
12	0.0203333
13	0.024
14	0.0233333
15	0.0173333
16	0.025
17	0.0276667
18	0.018
19	0.0193333
20	0.0226667
21	0.0166667
22	0.0196667
23	0.015
24	0.0173333
25	0.021
26	0.0176667
27	0.0183333
28	0.016
29	0.0176667
30	0.0156667
31	0.0133333
32	0.016
33	0.0156667
34	0.0163333
35	0.011
36	0.0123333
37	0.0146667
38	0.00966667
39	0.0113333
40	0.0126667
41	0.016
42	0.012
43	0.012
44	0.00733333
45	0.01
46	0.0133333
47	0.017
48	0.0123333
49	0.0116667
50	0.0103333


--------------------------------------
community distribution (size-occurrences)
10	0.0952381
11	0.0595238
12	0.047619
13	0.0238095
14	0.047619
15	0.0119048
16	0.0357143
17	0.0119048
19	0.0238095
20	0.0119048
22	0.0238095
23	0.0119048
27	0.0119048
28	0.0595238
29	0.0357143
30	0.0119048
31	0.0119048
32	0.0238095
33	0.0119048
34	0.0238095
35	0.0119048
38	0.0119048
39	0.0119048
40	0.0119048
41	0.0357143
42	0.0238095
43	0.0119048
47	0.0119048
49	0.0238095
52	0.0238095
54	0.0119048
59	0.0119048
61	0.0119048
62	0.0119048
63	0.0119048
65	0.0119048
68	0.0119048
69	0.0238095
71	0.0238095
75	0.0238095
79	0.0119048
86	0.0119048
89	0.0119048
92	0.0119048
94	0.0119048
97	0.0119048


--------------------------------------
mixing parameter
0	0.0713333
0.111111	0.009
0.13666	0.031
0.165621	0.076
0.186973	0.219
0.20718	0.389667
0.241001	0.118667
0.270027	0.00766667
0.286297	0.0163333
0.310096	0.000666667
0.333333	0.036
0.363636	0.000333333
0.4	0.001
0.428571	0.000333333
0.5	0.023

--------------------------------------
