degree distribution (probability density function of the degree in logarithmic bins) 
2	0.0829538
3	0.0445357
4.48347	0.0557958
6.42254	0.0355936
8.54717	0.0192573
11.4147	0.0262467
16.4481	0.0251309
22.9435	0.0171538
31.2966	0.0157748
43.0493	0.0117966
50	0.000561803

degree distribution (degree-occurrences) 
2	0.063
3	0.0466667
4	0.0416667
5	0.039
6	0.041
7	0.03
8	0.024
9	0.029
10	0.0243333
11	0.032
12	0.021
13	0.0223333
14	0.0233333
15	0.0176667
16	0.025
17	0.027
18	0.0196667
19	0.019
20	0.0196667
21	0.018
22	0.02
23	0.0126667
24	0.0166667
25	0.0196667
26	0.0173333
27	0.018
28	0.017
29	0.0156667
30	0.018
31	0.0143333
32	0.015
33	0.0153333
34	0.017
35	0.0126667
36	0.0143333
37	0.0126667
38	0.012
39	0.0113333
40	0.0126667
41	0.0156667
42	0.0123333
43	0.0126667
44	0.00733333
45	0.011
46	0.0133333
47	0.017
48	0.0123333
49	0.012
50	0.0106667


--------------------------------------
community distribution (size-occurrences)
10	0.0952381
11	0.0595238
12	0.047619
13	0.0238095
14	0.047619
15	0.0119048
16	0.0357143
17	0.0119048
19	0.0238095
20	0.0119048
22	0.0238095
23	0.0119048
27	0.0119048
28	0.0595238
29	0.0357143
30	0.0119048
31	0.0119048
32	0.0238095
33	0.0119048
34	0.0238095
35	0.0119048
38	0.0119048
39	0.0119048
40	0.0119048
41	0.0357143
42	0.0238095
43	0.0119048
47	0.0119048
49	0.0238095
52	0.0238095
54	0.0119048
59	0.0119048
61	0.0119048
62	0.0119048
63	0.0119048
65	0.0119048
68	0.0119048
69	0.0238095
71	0.0238095
75	0.0238095
79	0.0119048
86	0.0119048
89	0.0119048
92	0.0119048
94	0.0119048
97	0.0119048


--------------------------------------
mixing parameter
0	0.000333333
0.5	0.0146667
0.6	0.000666667
0.666667	0.0156667
0.75	0.016
0.799658	0.0216667
0.833321	0.0346667
0.886673	0.437
0.91571	0.298333
1	0.161

--------------------------------------
